week_date,Player,Team,predicted_share
2025-10-22,Shai Gilgeous-Alexander,OKC,0.8385
2025-10-22,Luka Dončić,LAL,0.1468
2025-10-22,Cade Cunningham,DET,0.1011
2025-10-22,Victor Wembanyama,SAS,0.177
2025-10-22,Jalen Duren,DET,0.2209
2025-10-22,Chet Holmgren,OKC,0.1836
2025-10-22,Jalen Johnson,ATL,0.0942
2025-10-22,Karl-Anthony Towns,NYK,0.0407
2025-10-22,Jalen Brunson,NYK,0.2469
2025-10-29,Nikola Jokić,DEN,0.8349
2025-10-29,Shai Gilgeous-Alexander,OKC,0.8548
2025-10-29,Luka Dončić,LAL,0.2582
2025-10-29,Cade Cunningham,DET,0.0971
2025-10-29,Victor Wembanyama,SAS,0.1123
2025-10-29,Jalen Duren,DET,0.1566
2025-10-29,Chet Holmgren,OKC,0.1325
2025-10-29,Jalen Johnson,ATL,0.0057
2025-10-29,Karl-Anthony Towns,NYK,0.0013
2025-10-29,Jalen Brunson,NYK,0.0816
2025-11-05,Nikola Jokić,DEN,0.7113
2025-11-05,Shai Gilgeous-Alexander,OKC,0.905
2025-11-05,Luka Dončić,LAL,0.3197
2025-11-05,Cade Cunningham,DET,0.2629
2025-11-05,Victor Wembanyama,SAS,-0.016
2025-11-05,Jalen Duren,DET,0.1462
2025-11-05,Chet Holmgren,OKC,0.0657
2025-11-05,Jalen Johnson,ATL,0.005
2025-11-05,Karl-Anthony Towns,NYK,-0.0081
2025-11-05,Jalen Brunson,NYK,0.0034
2025-11-12,Nikola Jokić,DEN,0.8407
2025-11-12,Shai Gilgeous-Alexander,OKC,0.9072
2025-11-12,Luka Dončić,LAL,0.3271
2025-11-12,Cade Cunningham,DET,0.2353
2025-11-12,Victor Wembanyama,SAS,-0.0308
2025-11-12,Jalen Duren,DET,0.4356
2025-11-12,Chet Holmgren,OKC,0.0217
2025-11-12,Jalen Johnson,ATL,0.0106
2025-11-12,Karl-Anthony Towns,NYK,0.0109
2025-11-12,Jalen Brunson,NYK,0.0155
2025-11-19,Nikola Jokić,DEN,0.8915
2025-11-19,Shai Gilgeous-Alexander,OKC,0.9349
2025-11-19,Luka Dončić,LAL,0.3374
2025-11-19,Cade Cunningham,DET,0.2324
2025-11-19,Victor Wembanyama,SAS,-0.0033
2025-11-19,Jalen Duren,DET,0.4461
2025-11-19,Chet Holmgren,OKC,0.0458
2025-11-19,Jalen Johnson,ATL,0.0121
2025-11-19,Karl-Anthony Towns,NYK,0.0003
2025-11-19,Jalen Brunson,NYK,0.0398
2025-11-26,Nikola Jokić,DEN,0.8788
2025-11-26,Shai Gilgeous-Alexander,OKC,0.8993
2025-11-26,Luka Dončić,LAL,0.3241
2025-11-26,Cade Cunningham,DET,0.245
2025-11-26,Victor Wembanyama,SAS,-0.0033
2025-11-26,Jalen Duren,DET,0.4645
2025-11-26,Chet Holmgren,OKC,0.0065
2025-11-26,Jalen Johnson,ATL,0.0159
2025-11-26,Karl-Anthony Towns,NYK,0.0439
2025-11-26,Jalen Brunson,NYK,0.047
2025-12-03,Nikola Jokić,DEN,0.8143
2025-12-03,Shai Gilgeous-Alexander,OKC,0.8681
2025-12-03,Luka Dončić,LAL,0.3512
2025-12-03,Cade Cunningham,DET,0.2651
2025-12-03,Victor Wembanyama,SAS,-0.0033
2025-12-03,Jalen Duren,DET,0.2834
2025-12-03,Chet Holmgren,OKC,0.0355
2025-12-03,Jalen Johnson,ATL,0.0041
2025-12-03,Karl-Anthony Towns,NYK,0.0461
2025-12-03,Jalen Brunson,NYK,0.0331
2025-12-10,Nikola Jokić,DEN,0.9025
2025-12-10,Shai Gilgeous-Alexander,OKC,0.8681
2025-12-10,Luka Dončić,LAL,0.3267
2025-12-10,Cade Cunningham,DET,0.2366
2025-12-10,Victor Wembanyama,SAS,-0.0033
2025-12-10,Jalen Duren,DET,0.3873
2025-12-10,Chet Holmgren,OKC,0.0343
2025-12-10,Jalen Johnson,ATL,0.007
2025-12-10,Karl-Anthony Towns,NYK,0.0098
2025-12-10,Jalen Brunson,NYK,0.1063
2025-12-17,Nikola Jokić,DEN,0.9061
2025-12-17,Shai Gilgeous-Alexander,OKC,0.9016
2025-12-17,Luka Dončić,LAL,0.3336
2025-12-17,Cade Cunningham,DET,0.23
2025-12-17,Victor Wembanyama,SAS,-0.0233
2025-12-17,Jalen Duren,DET,0.3722
2025-12-17,Chet Holmgren,OKC,0.0209
2025-12-17,Jalen Johnson,ATL,0.015
2025-12-17,Karl-Anthony Towns,NYK,0.0542
2025-12-17,Jalen Brunson,NYK,0.0722
2025-12-24,Nikola Jokić,DEN,0.7612
2025-12-24,Shai Gilgeous-Alexander,OKC,0.905
2025-12-24,Luka Dončić,LAL,0.3602
2025-12-24,Cade Cunningham,DET,0.1471
2025-12-24,Victor Wembanyama,SAS,0.1818
2025-12-24,Jalen Duren,DET,0.292
2025-12-24,Chet Holmgren,OKC,0.0069
2025-12-24,Jalen Johnson,ATL,0.016
2025-12-24,Karl-Anthony Towns,NYK,0.0384
2025-12-24,Jalen Brunson,NYK,0.087
2025-12-31,Nikola Jokić,DEN,0.7257
2025-12-31,Shai Gilgeous-Alexander,OKC,0.9031
2025-12-31,Luka Dončić,LAL,0.4271
2025-12-31,Cade Cunningham,DET,0.128
2025-12-31,Victor Wembanyama,SAS,0.0895
2025-12-31,Jalen Duren,DET,0.1497
2025-12-31,Chet Holmgren,OKC,0.0065
2025-12-31,Jalen Johnson,ATL,0.016
2025-12-31,Karl-Anthony Towns,NYK,-0.0054
2025-12-31,Jalen Brunson,NYK,0.0736
2026-01-07,Nikola Jokić,DEN,0.7257
2026-01-07,Shai Gilgeous-Alexander,OKC,0.9386
2026-01-07,Luka Dončić,LAL,0.4386
2026-01-07,Cade Cunningham,DET,0.1135
2026-01-07,Victor Wembanyama,SAS,0.0389
2026-01-07,Jalen Duren,DET,0.1803
2026-01-07,Chet Holmgren,OKC,0.0069
2026-01-07,Jalen Johnson,ATL,0.019
2026-01-07,Karl-Anthony Towns,NYK,-0.0094
2026-01-07,Jalen Brunson,NYK,0.0292
2026-01-14,Nikola Jokić,DEN,0.7257
2026-01-14,Shai Gilgeous-Alexander,OKC,0.9205
2026-01-14,Luka Dončić,LAL,0.3341
2026-01-14,Cade Cunningham,DET,0.1135
2026-01-14,Victor Wembanyama,SAS,0.0408
2026-01-14,Jalen Duren,DET,0.1803
2026-01-14,Chet Holmgren,OKC,-0.0082
2026-01-14,Jalen Johnson,ATL,0.0204
2026-01-14,Karl-Anthony Towns,NYK,-0.0076
2026-01-14,Jalen Brunson,NYK,0.0045
2026-01-21,Nikola Jokić,DEN,0.7257
2026-01-21,Shai Gilgeous-Alexander,OKC,0.9416
2026-01-21,Luka Dončić,LAL,0.3341
2026-01-21,Cade Cunningham,DET,0.2001
2026-01-21,Victor Wembanyama,SAS,0.0618
2026-01-21,Jalen Duren,DET,0.1704
2026-01-21,Chet Holmgren,OKC,-0.0082
2026-01-21,Jalen Johnson,ATL,0.0161
2026-01-21,Karl-Anthony Towns,NYK,-0.0021
2026-01-21,Jalen Brunson,NYK,0.0062
2026-01-28,Nikola Jokić,DEN,0.7257
2026-01-28,Shai Gilgeous-Alexander,OKC,0.953
2026-01-28,Luka Dončić,LAL,0.3346
2026-01-28,Cade Cunningham,DET,0.2107
2026-01-28,Victor Wembanyama,SAS,0.0645
2026-01-28,Jalen Duren,DET,0.1023
2026-01-28,Chet Holmgren,OKC,-0.0013
2026-01-28,Jalen Johnson,ATL,0.0189
2026-01-28,Karl-Anthony Towns,NYK,0.0061
2026-01-28,Jalen Brunson,NYK,0.0301
2026-02-04,Nikola Jokić,DEN,0.6865
2026-02-04,Shai Gilgeous-Alexander,OKC,0.9416
2026-02-04,Luka Dončić,LAL,0.3492
2026-02-04,Cade Cunningham,DET,0.1925
2026-02-04,Victor Wembanyama,SAS,0.0641
2026-02-04,Jalen Duren,DET,0.1486
2026-02-04,Chet Holmgren,OKC,-0.0067
2026-02-04,Jalen Johnson,ATL,0.0165
2026-02-04,Karl-Anthony Towns,NYK,0.0109
2026-02-04,Jalen Brunson,NYK,0.0932
2026-02-11,Nikola Jokić,DEN,0.6783
2026-02-11,Shai Gilgeous-Alexander,OKC,0.9416
2026-02-11,Luka Dončić,LAL,0.3486
2026-02-11,Cade Cunningham,DET,0.1925
2026-02-11,Victor Wembanyama,SAS,0.0434
2026-02-11,Jalen Duren,DET,0.1043
2026-02-11,Chet Holmgren,OKC,-0.0041
2026-02-11,Jalen Johnson,ATL,0.0161
2026-02-11,Karl-Anthony Towns,NYK,0.0037
2026-02-11,Jalen Brunson,NYK,0.0632
2026-02-18,Nikola Jokić,DEN,0.6783
2026-02-18,Shai Gilgeous-Alexander,OKC,0.9416
2026-02-18,Luka Dončić,LAL,0.3486
2026-02-18,Cade Cunningham,DET,0.1925
2026-02-18,Victor Wembanyama,SAS,0.0434
2026-02-18,Jalen Duren,DET,0.1043
2026-02-18,Chet Holmgren,OKC,0.0085
2026-02-18,Jalen Johnson,ATL,0.0161
2026-02-18,Karl-Anthony Towns,NYK,0.0037
2026-02-18,Jalen Brunson,NYK,0.0632
2026-02-25,Nikola Jokić,DEN,0.6783
2026-02-25,Shai Gilgeous-Alexander,OKC,0.9416
2026-02-25,Luka Dončić,LAL,0.3235
2026-02-25,Cade Cunningham,DET,0.1983
2026-02-25,Victor Wembanyama,SAS,0.0543
2026-02-25,Jalen Duren,DET,0.1509
2026-02-25,Chet Holmgren,OKC,-0.0041
2026-02-25,Jalen Johnson,ATL,0.0189
2026-02-25,Karl-Anthony Towns,NYK,0.0109
2026-02-25,Jalen Brunson,NYK,-0.0132
2026-03-04,Nikola Jokić,DEN,0.6753
2026-03-04,Shai Gilgeous-Alexander,OKC,0.9386
2026-03-04,Luka Dončić,LAL,0.3335
2026-03-04,Cade Cunningham,DET,0.206
2026-03-04,Victor Wembanyama,SAS,0.0355
2026-03-04,Jalen Duren,DET,0.2182
2026-03-04,Chet Holmgren,OKC,-0.0041
2026-03-04,Jalen Johnson,ATL,0.0257
2026-03-04,Karl-Anthony Towns,NYK,0.0143
2026-03-04,Jalen Brunson,NYK,-0.0132
2026-03-11,Nikola Jokić,DEN,0.6753
2026-03-11,Shai Gilgeous-Alexander,OKC,0.9416
2026-03-11,Luka Dončić,LAL,0.3371
2026-03-11,Cade Cunningham,DET,0.0721
2026-03-11,Victor Wembanyama,SAS,0.1723
2026-03-11,Jalen Duren,DET,0.2198
2026-03-11,Chet Holmgren,OKC,-0.0041
2026-03-11,Jalen Johnson,ATL,0.0131
2026-03-11,Karl-Anthony Towns,NYK,0.013
2026-03-11,Jalen Brunson,NYK,-0.0141
2026-03-18,Nikola Jokić,DEN,0.6801
2026-03-18,Shai Gilgeous-Alexander,OKC,0.9359
2026-03-18,Luka Dončić,LAL,0.4365
2026-03-18,Cade Cunningham,DET,0.1696
2026-03-18,Victor Wembanyama,SAS,0.1737
2026-03-18,Jalen Duren,DET,0.1643
2026-03-18,Chet Holmgren,OKC,-0.0085
2026-03-18,Jalen Johnson,ATL,0.0191
2026-03-18,Karl-Anthony Towns,NYK,0.0096
2026-03-18,Jalen Brunson,NYK,0.0147
2026-03-19,Nikola Jokić,DEN,0.6801
2026-03-19,Shai Gilgeous-Alexander,OKC,0.9359
2026-03-19,Luka Dončić,LAL,0.4365
2026-03-19,Cade Cunningham,DET,0.1696
2026-03-19,Victor Wembanyama,SAS,0.1737
2026-03-19,Jalen Duren,DET,0.1643
2026-03-19,Chet Holmgren,OKC,-0.0085
2026-03-19,Jalen Johnson,ATL,0.0191
2026-03-19,Karl-Anthony Towns,NYK,0.0096
2026-03-19,Jalen Brunson,NYK,0.0147
