colsample_bytree,learning_rate,max_depth,min_child_weight,n_estimators,reg_alpha,reg_lambda,subsample,model,MSE,R2,Accuracy
0.7,0.2,5,1,100,0.0,1.0,0.9,XGBoost,0.02632203278034092,0.6227642286323547,0.782608695652174
0.9,0.2,5,1,100,0.5,2.0,0.9,XGBoost,0.026965477651237465,0.6183238282791618,0.782608695652174
0.7,0.1,6,3,100,0.5,1.0,0.7,XGBoost,0.025377919464551722,0.633261708394219,0.7608695652173914
0.9,0.1,5,1,100,0.5,2.0,0.7,XGBoost,0.02558570063516456,0.6320905624665629,0.7608695652173914
0.9,0.1,5,1,300,0.5,2.0,0.7,XGBoost,0.025765037943101293,0.629341756672831,0.7608695652173914
0.7,0.2,5,1,200,0.0,1.0,0.9,XGBoost,0.02655440265193687,0.6191603720068551,0.7608695652173914
0.7,0.2,5,1,300,0.0,1.0,0.9,XGBoost,0.026566492509108534,0.6189704703608271,0.7608695652173914
0.9,0.2,5,1,300,0.5,2.0,0.9,XGBoost,0.0271795933857203,0.615033852226145,0.7608695652173914
0.9,0.2,6,1,100,0.5,2.0,0.9,XGBoost,0.02781234254237254,0.6057242668261446,0.7608695652173914
0.9,0.2,6,1,200,0.5,2.0,0.9,XGBoost,0.028002930440255886,0.6032724492539477,0.7608695652173914
0.9,0.2,6,1,300,0.5,2.0,0.9,XGBoost,0.028021590589575495,0.6030341025873311,0.7608695652173914
0.7,0.1,5,3,200,0.5,1.0,0.9,XGBoost,0.02468930519513864,0.6444132634542975,0.7391304347826086
0.7,0.2,6,3,200,0.5,2.0,0.9,XGBoost,0.024895269262032976,0.6427729880566266,0.7391304347826086
0.7,0.1,5,3,300,0.5,1.0,0.9,XGBoost,0.024804544602979366,0.6425501971267418,0.7391304347826086
0.9,0.1,5,3,300,0.5,2.0,0.9,XGBoost,0.02512928687274344,0.6390271566891726,0.7391304347826086
0.9,0.1,5,1,100,0.5,1.0,0.9,XGBoost,0.025332758949098377,0.638611123543264,0.7391304347826086
0.7,0.1,5,1,300,0.0,1.0,0.9,XGBoost,0.025092883130514155,0.637251888027017,0.7391304347826086
0.7,0.1,6,1,100,0.5,2.0,0.9,XGBoost,0.02535853601972835,0.637146853374413,0.7391304347826086
0.7,0.1,6,3,100,0.5,2.0,0.9,XGBoost,0.02518010629379816,0.6370496569331813,0.7391304347826086
0.9,0.1,6,1,100,0.5,1.0,0.7,XGBoost,0.025214730918823067,0.6369444020629202,0.7391304347826086
0.7,0.1,6,3,100,0.0,1.0,0.9,XGBoost,0.02525725649893777,0.6358712851873201,0.7391304347826086
0.9,0.2,3,3,200,0.5,1.0,0.9,XGBoost,0.025572270837944115,0.6319574064999873,0.7391304347826086
0.9,0.05,6,1,200,0.5,2.0,0.7,XGBoost,0.025579556104228626,0.6316063841026827,0.7391304347826086
0.9,0.05,6,1,300,0.5,2.0,0.7,XGBoost,0.025577995063315793,0.6309709018442178,0.7391304347826086
0.9,0.1,5,3,100,0.5,1.0,0.7,XGBoost,0.02563215309998754,0.6293202078987744,0.7391304347826086
0.9,0.1,5,1,200,0.5,2.0,0.7,XGBoost,0.025829509306725954,0.6282418077734814,0.7391304347826086
0.9,0.2,3,3,300,0.5,1.0,0.9,XGBoost,0.02583194224155895,0.6271728703898616,0.7391304347826086
0.7,0.2,5,3,100,0.0,1.0,0.9,XGBoost,0.026093662157650303,0.6224387477627501,0.7391304347826086
0.7,0.2,5,3,200,0.0,1.0,0.9,XGBoost,0.026428581565619714,0.6171623323492771,0.7391304347826086
0.7,0.2,5,3,300,0.0,1.0,0.9,XGBoost,0.02646265692989425,0.6167181368675366,0.7391304347826086
0.9,0.2,5,1,200,0.5,2.0,0.9,XGBoost,0.027116199825081806,0.6164707430344831,0.7391304347826086
0.7,0.05,6,1,200,0.5,1.0,0.9,XGBoost,0.024416805096815403,0.6482476857336692,0.717391304347826
0.7,0.05,6,1,300,0.5,1.0,0.9,XGBoost,0.024484346275994842,0.6472861415010991,0.717391304347826
0.7,0.05,6,1,100,0.5,1.0,0.9,XGBoost,0.024556605130863923,0.6467144626204443,0.717391304347826
0.7,0.05,5,1,300,0.5,1.0,0.9,XGBoost,0.024655249957862772,0.645333115954787,0.717391304347826
0.7,0.1,5,1,100,0.0,1.0,0.9,XGBoost,0.0245332951375488,0.645067517100308,0.717391304347826
0.9,0.05,3,1,300,0.5,2.0,0.7,XGBoost,0.024598677432269525,0.6446325410711777,0.717391304347826
0.7,0.05,5,1,200,0.5,2.0,0.9,XGBoost,0.024678330454594725,0.6441832238927211,0.717391304347826
0.7,0.05,5,1,300,0.5,2.0,0.9,XGBoost,0.024692218826628767,0.6441107828464409,0.717391304347826
0.9,0.1,5,3,100,0.5,2.0,0.9,XGBoost,0.024750933698762752,0.6437550261694165,0.717391304347826
0.7,0.2,6,3,100,0.5,2.0,0.9,XGBoost,0.024826230140396855,0.6436872323074698,0.717391304347826
0.9,0.1,5,3,200,0.5,2.0,0.9,XGBoost,0.024936389766877388,0.6419171969324174,0.717391304347826
0.9,0.05,3,1,100,0.5,1.0,0.7,XGBoost,0.02489248248387662,0.6417597099487289,0.717391304347826
0.7,0.2,6,3,300,0.5,2.0,0.9,XGBoost,0.02494321792004601,0.6417584922352413,0.717391304347826
0.9,0.1,5,3,100,0.5,1.0,0.9,XGBoost,0.024880806560477985,0.6417227977523798,0.717391304347826
0.7,0.05,6,3,100,0.0,1.0,0.9,XGBoost,0.02493104391878302,0.640835311385106,0.717391304347826
0.7,0.05,6,1,300,0.5,2.0,0.9,XGBoost,0.02493205564179857,0.6403867436578292,0.717391304347826
0.7,0.1,5,1,200,0.0,1.0,0.9,XGBoost,0.02498222116692492,0.6388174676608485,0.717391304347826
0.7,0.1,5,3,100,0.0,1.0,0.7,XGBoost,0.025223977378187972,0.6383956393347509,0.717391304347826
0.9,0.1,5,1,200,0.5,1.0,0.9,XGBoost,0.025472778364333214,0.6374745313105338,0.717391304347826
0.7,0.05,6,3,200,0.0,1.0,0.9,XGBoost,0.025200746443374868,0.6371066807428198,0.717391304347826
0.7,0.1,3,3,200,0.5,2.0,0.9,XGBoost,0.025286554848689028,0.6367974164005766,0.717391304347826
0.9,0.2,5,3,100,0.5,2.0,0.7,XGBoost,0.025007631653606487,0.636508644319493,0.717391304347826
0.9,0.2,3,3,100,0.5,1.0,0.9,XGBoost,0.025238430754345554,0.636432475332404,0.717391304347826
0.7,0.1,6,1,200,0.5,2.0,0.9,XGBoost,0.025466624777053744,0.6360836777952142,0.717391304347826
0.9,0.1,6,1,300,0.5,1.0,0.7,XGBoost,0.025356566078637035,0.635238136281491,0.717391304347826
0.7,0.1,5,3,300,0.5,2.0,0.7,XGBoost,0.025324067245736385,0.6351263745482205,0.717391304347826
0.9,0.05,5,1,300,0.5,1.0,0.7,XGBoost,0.02528725006404438,0.6350051819340197,0.717391304347826
0.7,0.1,6,3,200,0.5,2.0,0.9,XGBoost,0.025346438333971162,0.6347299733639278,0.717391304347826
0.9,0.2,5,3,100,0.5,1.0,0.7,XGBoost,0.02567310196928441,0.634719828203192,0.717391304347826
0.7,0.1,6,1,200,0.5,1.0,0.9,XGBoost,0.02558528715599326,0.6346893940787123,0.717391304347826
0.7,0.1,6,3,300,0.5,2.0,0.9,XGBoost,0.025340644953613177,0.634645835251457,0.717391304347826
0.9,0.1,6,1,200,0.5,1.0,0.7,XGBoost,0.025435841200228917,0.6340552903604274,0.717391304347826
0.7,0.05,6,3,300,0.0,1.0,0.9,XGBoost,0.025428681377941523,0.6339699490769192,0.717391304347826
0.7,0.2,6,1,100,0.5,2.0,0.9,XGBoost,0.02592910432134537,0.6327052021237516,0.717391304347826
0.9,0.1,6,1,100,0.0,2.0,0.7,XGBoost,0.025375624808709522,0.6320291337785979,0.717391304347826
0.9,0.2,5,3,100,0.5,1.0,0.9,XGBoost,0.025671193437930614,0.6312070484612744,0.717391304347826
0.9,0.2,5,3,300,0.5,1.0,0.7,XGBoost,0.025983164173209415,0.6311165199617725,0.717391304347826
0.9,0.2,5,3,200,0.5,1.0,0.7,XGBoost,0.02597556989822408,0.630983497298471,0.717391304347826
0.9,0.05,6,1,300,0.5,2.0,0.9,XGBoost,0.025821008893064334,0.6309249670256971,0.717391304347826
0.7,0.1,6,3,200,0.0,1.0,0.9,XGBoost,0.02566109737789706,0.6303979937732975,0.717391304347826
0.7,0.2,6,1,200,0.5,2.0,0.9,XGBoost,0.026117705693340397,0.6298797263749549,0.717391304347826
0.9,0.1,6,1,200,0.0,2.0,0.7,XGBoost,0.025590137045396758,0.6298169009525957,0.717391304347826
0.7,0.1,5,1,100,0.5,2.0,0.7,XGBoost,0.025869676066560515,0.6291628755838831,0.717391304347826
0.7,0.1,6,3,300,0.0,1.0,0.9,XGBoost,0.02577892595865574,0.6288466455867223,0.717391304347826
0.9,0.2,5,3,300,0.5,1.0,0.9,XGBoost,0.025846785051800467,0.6288095949015503,0.717391304347826
0.7,0.2,6,1,300,0.5,2.0,0.9,XGBoost,0.02619167063173512,0.6287853600547443,0.717391304347826
0.9,0.2,5,3,200,0.5,1.0,0.9,XGBoost,0.02587367061089422,0.6286660922412025,0.717391304347826
0.9,0.1,6,1,200,0.5,1.0,0.9,XGBoost,0.026027846492776178,0.6284884587051764,0.717391304347826
0.9,0.1,6,1,300,0.0,2.0,0.7,XGBoost,0.025710330100225276,0.6283339902877209,0.717391304347826
0.7,0.1,5,1,200,0.5,2.0,0.7,XGBoost,0.025961481791217732,0.6276917082281146,0.717391304347826
0.9,0.1,6,1,300,0.5,1.0,0.9,XGBoost,0.026128054397417957,0.6269679958266524,0.717391304347826
0.9,0.1,5,3,200,0.5,1.0,0.7,XGBoost,0.02586838089906371,0.6265886939093387,0.717391304347826
0.7,0.1,5,1,300,0.5,2.0,0.7,XGBoost,0.026065617679462336,0.6264355198626494,0.717391304347826
0.9,0.1,6,3,200,0.5,2.0,0.7,XGBoost,0.026006799769158154,0.6259521409622345,0.717391304347826
0.9,0.2,6,1,100,0.0,1.0,0.7,XGBoost,0.026350958189929864,0.625452026546496,0.717391304347826
0.9,0.2,6,1,300,0.0,1.0,0.7,XGBoost,0.02635760518966815,0.6252076491661606,0.717391304347826
0.9,0.2,6,1,200,0.0,1.0,0.7,XGBoost,0.026358243429438644,0.6252035887968176,0.717391304347826
0.9,0.1,6,3,300,0.5,2.0,0.7,XGBoost,0.026086389731302062,0.6249507170237608,0.717391304347826
0.9,0.1,5,3,300,0.5,1.0,0.7,XGBoost,0.02600541056122248,0.6245561954167972,0.717391304347826
0.9,0.1,6,3,100,0.5,1.0,0.7,XGBoost,0.026131531476515268,0.6239261593561861,0.717391304347826
0.7,0.1,5,3,200,0.0,2.0,0.7,XGBoost,0.02623443594807409,0.6221148141464837,0.717391304347826
0.7,0.2,5,1,200,0.5,1.0,0.9,XGBoost,0.02674685097379919,0.6220248560842504,0.717391304347826
0.9,0.1,6,3,200,0.5,1.0,0.7,XGBoost,0.026356257461629666,0.6219030130182416,0.717391304347826
0.9,0.1,6,3,300,0.5,1.0,0.7,XGBoost,0.02638323347067845,0.6212992140405554,0.717391304347826
0.7,0.2,5,3,100,0.0,2.0,0.9,XGBoost,0.026097444606214576,0.6198708028529033,0.717391304347826
0.9,0.2,5,3,100,0.5,2.0,0.9,XGBoost,0.026789601564046243,0.6194704593292679,0.717391304347826
0.9,0.2,6,3,100,0.5,1.0,0.9,XGBoost,0.02640134215596385,0.6194260662532751,0.717391304347826
0.9,0.2,6,3,200,0.5,1.0,0.9,XGBoost,0.026399255976647384,0.6192824390495585,0.717391304347826
0.9,0.2,6,3,300,0.5,1.0,0.9,XGBoost,0.026418306435928057,0.618767323375984,0.717391304347826
0.7,0.2,6,1,100,0.0,1.0,0.7,XGBoost,0.026819340825194597,0.6177516793720621,0.717391304347826
0.7,0.2,6,1,200,0.0,1.0,0.7,XGBoost,0.026866315053230238,0.617108313240618,0.717391304347826
0.7,0.2,6,1,300,0.0,1.0,0.7,XGBoost,0.02687364085913153,0.617015794879893,0.717391304347826
0.9,0.2,5,3,200,0.5,2.0,0.9,XGBoost,0.02700422117330581,0.6163427015728923,0.717391304347826
0.9,0.2,6,3,100,0.5,2.0,0.9,XGBoost,0.02676227136159687,0.6163160070563611,0.717391304347826
0.9,0.2,3,1,100,0.5,2.0,0.7,XGBoost,0.026743747534935865,0.6159463245897807,0.717391304347826
0.9,0.2,5,3,300,0.5,2.0,0.9,XGBoost,0.027078371005704073,0.6153864663563287,0.717391304347826
0.9,0.2,6,3,200,0.5,2.0,0.9,XGBoost,0.026879539888489016,0.6148756950130237,0.717391304347826
0.7,0.2,3,3,300,0.5,1.0,0.7,XGBoost,0.026953268269212304,0.614410714154251,0.717391304347826
0.9,0.2,6,3,300,0.5,2.0,0.9,XGBoost,0.026956201560370683,0.6137754280345886,0.717391304347826
0.9,0.2,3,3,100,0.5,2.0,0.7,XGBoost,0.02689432428146183,0.6133693820384883,0.717391304347826
0.9,0.2,5,1,100,0.0,2.0,0.9,XGBoost,0.027032892180724487,0.6133223285664247,0.717391304347826
0.9,0.2,5,1,300,0.5,1.0,0.9,XGBoost,0.027261869945165565,0.6132991767757698,0.717391304347826
0.9,0.2,5,1,200,0.5,1.0,0.9,XGBoost,0.027297821224138957,0.6131026729147576,0.717391304347826
0.9,0.2,5,1,300,0.0,2.0,0.7,XGBoost,0.027319088360750386,0.6090747814829278,0.717391304347826
0.9,0.2,3,1,100,0.5,1.0,0.7,XGBoost,0.027308240030998226,0.6072981170916787,0.717391304347826
0.9,0.2,3,3,100,0.0,1.0,0.7,XGBoost,0.027754364286550058,0.6064282292825596,0.717391304347826
0.9,0.2,3,1,100,0.0,1.0,0.7,XGBoost,0.02793317814207161,0.5990215828840674,0.717391304347826
0.9,0.2,3,1,200,0.5,1.0,0.7,XGBoost,0.02830090052955558,0.5947309315204636,0.717391304347826
0.9,0.2,3,1,300,0.5,1.0,0.7,XGBoost,0.028348328927970047,0.5933182458173754,0.717391304347826
0.9,0.2,3,3,200,0.0,1.0,0.7,XGBoost,0.029349808293965492,0.5845912501866858,0.717391304347826
0.9,0.2,3,3,300,0.0,1.0,0.7,XGBoost,0.02999569328937214,0.5756453220978035,0.717391304347826
0.7,0.05,5,1,100,0.0,1.0,0.7,XGBoost,0.02413877601752201,0.6496218265352575,0.6956521739130435
0.7,0.1,5,3,100,0.5,1.0,0.9,XGBoost,0.024455992884822007,0.6476343170565171,0.6956521739130435
0.9,0.05,3,3,300,0.5,2.0,0.7,XGBoost,0.02454189626128678,0.6458494681549669,0.6956521739130435
0.9,0.05,3,3,200,0.5,2.0,0.7,XGBoost,0.024587340545832462,0.645662477336919,0.6956521739130435
0.9,0.05,3,3,200,0.0,2.0,0.7,XGBoost,0.024483027829926025,0.6454634773083601,0.6956521739130435
0.7,0.05,5,1,200,0.5,1.0,0.9,XGBoost,0.02466478249981067,0.6453171898048867,0.6956521739130435
0.9,0.2,6,3,200,0.5,2.0,0.7,XGBoost,0.02493410177039353,0.6450694301750527,0.6956521739130435
0.7,0.05,5,3,300,0.5,1.0,0.9,XGBoost,0.02471789325403462,0.644792932806535,0.6956521739130435
0.7,0.05,5,3,200,0.5,1.0,0.9,XGBoost,0.024743541941844683,0.6446907647386971,0.6956521739130435
0.9,0.05,3,1,100,0.0,1.0,0.7,XGBoost,0.024677115964991288,0.6440554773499415,0.6956521739130435
0.9,0.05,3,1,300,0.5,1.0,0.7,XGBoost,0.02463719916866299,0.6440316033217472,0.6956521739130435
0.9,0.2,6,3,300,0.5,2.0,0.7,XGBoost,0.025033207584523248,0.6434653006536043,0.6956521739130435
0.7,0.1,6,3,100,0.0,2.0,0.9,XGBoost,0.02475253764793052,0.6427006961689756,0.6956521739130435
0.7,0.1,5,1,100,0.5,1.0,0.9,XGBoost,0.024815775155840228,0.6421857129400994,0.6956521739130435
0.9,0.05,3,3,100,0.5,2.0,0.7,XGBoost,0.02495706966236175,0.6415755381781956,0.6956521739130435
0.9,0.05,3,3,300,0.0,2.0,0.7,XGBoost,0.02477272174520567,0.6414654764459053,0.6956521739130435
0.7,0.1,5,3,100,0.0,1.0,0.9,XGBoost,0.02501878127768073,0.6409543244143204,0.6956521739130435
0.9,0.1,5,3,200,0.5,1.0,0.9,XGBoost,0.02502016689678292,0.6407161371958432,0.6956521739130435
0.7,0.05,6,1,200,0.5,2.0,0.9,XGBoost,0.024932172054609417,0.6407035691752853,0.6956521739130435
0.7,0.05,6,3,300,0.5,2.0,0.7,XGBoost,0.025033735658310696,0.6401032996355289,0.6956521739130435
0.7,0.05,6,1,100,0.0,1.0,0.7,XGBoost,0.025012763550183906,0.6395770478246532,0.6956521739130435
0.9,0.1,5,3,300,0.5,1.0,0.9,XGBoost,0.0251166102247608,0.6390721623501502,0.6956521739130435
0.7,0.05,5,1,100,0.5,2.0,0.7,XGBoost,0.025132812081328088,0.6390196374181081,0.6956521739130435
0.7,0.05,6,1,200,0.5,2.0,0.7,XGBoost,0.025181680109695518,0.6384743240119972,0.6956521739130435
0.9,0.1,3,3,100,0.5,1.0,0.9,XGBoost,0.025129126896752504,0.6382673691897324,0.6956521739130435
0.7,0.1,5,3,300,0.5,2.0,0.9,XGBoost,0.0253235363041695,0.6380373479209258,0.6956521739130435
0.7,0.05,6,1,300,0.5,2.0,0.7,XGBoost,0.025229239024479936,0.6380156167575242,0.6956521739130435
0.7,0.1,5,1,200,0.5,1.0,0.9,XGBoost,0.02507219685216518,0.6379263843660224,0.6956521739130435
0.7,0.05,6,3,100,0.0,1.0,0.7,XGBoost,0.02509046775125417,0.6378894155142376,0.6956521739130435
0.7,0.05,5,1,300,0.5,2.0,0.7,XGBoost,0.025169770132344563,0.637886110350231,0.6956521739130435
0.7,0.1,6,3,200,0.0,2.0,0.9,XGBoost,0.025140396813433507,0.637614126232282,0.6956521739130435
0.9,0.05,5,1,100,0.5,1.0,0.7,XGBoost,0.0251310634909156,0.6374078026699078,0.6956521739130435
0.9,0.1,3,1,100,0.0,1.0,0.9,XGBoost,0.025283047351103625,0.6373517285541919,0.6956521739130435
0.7,0.05,6,1,100,0.5,2.0,0.7,XGBoost,0.02528028231637063,0.637065756454528,0.6956521739130435
0.9,0.05,5,3,100,0.0,2.0,0.9,XGBoost,0.025253081427660473,0.6370570536588152,0.6956521739130435
0.9,0.05,5,1,300,0.0,2.0,0.9,XGBoost,0.025304809752211995,0.6369957046839181,0.6956521739130435
0.9,0.05,6,3,200,0.5,1.0,0.7,XGBoost,0.025326737750070466,0.6368437874085976,0.6956521739130435
0.9,0.05,6,3,200,0.5,1.0,0.9,XGBoost,0.02518833080909765,0.6367542093896993,0.6956521739130435
0.7,0.1,6,3,100,0.5,1.0,0.9,XGBoost,0.02515165223454068,0.636726352411254,0.6956521739130435
0.9,0.1,5,1,300,0.5,1.0,0.9,XGBoost,0.025531500264854262,0.6365204729754068,0.6956521739130435
0.9,0.05,5,1,100,0.5,1.0,0.9,XGBoost,0.025326399543477658,0.636503764362095,0.6956521739130435
0.9,0.1,6,3,200,0.5,1.0,0.9,XGBoost,0.02501796667818991,0.636460256148603,0.6956521739130435
0.7,0.1,5,3,100,0.5,2.0,0.7,XGBoost,0.025213674103208718,0.6363221317912613,0.6956521739130435
0.9,0.05,5,1,100,0.0,1.0,0.7,XGBoost,0.0252126077547851,0.6362287287906131,0.6956521739130435
0.7,0.2,3,3,100,0.5,2.0,0.9,XGBoost,0.02524273587305413,0.6361956989852826,0.6956521739130435
0.9,0.1,6,3,300,0.5,1.0,0.9,XGBoost,0.025042638307418954,0.6361938967485813,0.6956521739130435
0.9,0.05,6,3,300,0.5,1.0,0.7,XGBoost,0.025335905508922986,0.6361033879091272,0.6956521739130435
0.9,0.05,5,3,300,0.5,1.0,0.7,XGBoost,0.0252686843375266,0.6359981077880587,0.6956521739130435
0.7,0.1,6,3,300,0.0,2.0,0.9,XGBoost,0.025281264883556122,0.6357694924680516,0.6956521739130435
0.9,0.05,5,1,300,0.5,2.0,0.7,XGBoost,0.025271635034651907,0.6353691562449459,0.6956521739130435
0.9,0.05,6,3,300,0.5,1.0,0.9,XGBoost,0.025294707461096994,0.6353681863040169,0.6956521739130435
0.9,0.1,3,1,200,0.5,2.0,0.9,XGBoost,0.025342186904786176,0.6350924778714144,0.6956521739130435
0.7,0.1,6,1,300,0.5,2.0,0.9,XGBoost,0.025532495482836624,0.6350111655602368,0.6956521739130435
0.9,0.05,5,1,100,0.5,2.0,0.7,XGBoost,0.02535027034098741,0.634828613010171,0.6956521739130435
0.9,0.05,5,1,200,0.5,1.0,0.9,XGBoost,0.02542109559320696,0.6346119287954988,0.6956521739130435
0.9,0.05,5,1,200,0.5,1.0,0.7,XGBoost,0.0253509906515025,0.6344256086590556,0.6956521739130435
0.9,0.1,6,3,100,0.5,2.0,0.9,XGBoost,0.025399969419793857,0.6343426812184422,0.6956521739130435
0.7,0.1,6,1,100,0.5,1.0,0.9,XGBoost,0.02557212998160197,0.6342591248495584,0.6956521739130435
0.7,0.1,5,3,200,0.5,2.0,0.7,XGBoost,0.02536782005438849,0.6341618107775152,0.6956521739130435
0.9,0.05,6,3,300,0.5,2.0,0.9,XGBoost,0.025291592852742174,0.6341562212903377,0.6956521739130435
0.7,0.1,6,1,300,0.5,1.0,0.9,XGBoost,0.025629149077297887,0.6340689314563897,0.6956521739130435
0.9,0.05,5,1,300,0.5,1.0,0.9,XGBoost,0.02548731487605401,0.633805517083665,0.6956521739130435
0.7,0.1,5,3,200,0.0,1.0,0.9,XGBoost,0.025568501241051544,0.6337725285244847,0.6956521739130435
0.7,0.05,5,3,200,0.0,1.0,0.9,XGBoost,0.02540949913898307,0.6336898301766067,0.6956521739130435
0.9,0.05,6,1,200,0.5,2.0,0.9,XGBoost,0.02567928870544647,0.6323993398570485,0.6956521739130435
0.7,0.2,6,3,100,0.5,1.0,0.7,XGBoost,0.02566919501762472,0.6323259908674335,0.6956521739130435
0.9,0.1,3,3,200,0.5,2.0,0.9,XGBoost,0.02552002301729973,0.6319380740945147,0.6956521739130435
0.9,0.05,5,1,300,0.0,2.0,0.7,XGBoost,0.025571522157600206,0.6313489882538633,0.6956521739130435
0.9,0.05,6,1,100,0.5,2.0,0.7,XGBoost,0.0255621265158577,0.631259402642893,0.6956521739130435
0.9,0.1,5,1,200,0.5,1.0,0.7,XGBoost,0.025421566217120974,0.6312171260573514,0.6956521739130435
0.9,0.1,3,3,300,0.5,1.0,0.9,XGBoost,0.02556121426411073,0.6311901118449782,0.6956521739130435
0.7,0.2,5,3,200,0.5,2.0,0.9,XGBoost,0.02547878642489083,0.6311873532264277,0.6956521739130435
0.9,0.2,5,3,200,0.5,2.0,0.7,XGBoost,0.025394522238119766,0.6311565891559412,0.6956521739130435
0.7,0.1,5,3,300,0.0,1.0,0.9,XGBoost,0.025770017493333696,0.6310571235374198,0.6956521739130435
0.9,0.05,6,1,100,0.5,1.0,0.7,XGBoost,0.025716691011680577,0.6309319274952974,0.6956521739130435
0.9,0.1,6,3,100,0.0,2.0,0.9,XGBoost,0.025622653115689766,0.6309268142141475,0.6956521739130435
0.9,0.1,6,3,200,0.5,2.0,0.9,XGBoost,0.02566866861547983,0.6309244750905514,0.6956521739130435
0.7,0.1,5,1,100,0.0,2.0,0.7,XGBoost,0.025481148867466667,0.6309063505073734,0.6956521739130435
0.7,0.2,6,3,200,0.5,1.0,0.7,XGBoost,0.025819070084707126,0.6306750747395428,0.6956521739130435
0.9,0.1,5,1,200,0.5,2.0,0.9,XGBoost,0.025924679481279286,0.6306609107883075,0.6956521739130435
0.9,0.05,6,1,300,0.5,1.0,0.7,XGBoost,0.0256522315303179,0.6306220892917945,0.6956521739130435
0.7,0.2,5,3,300,0.5,2.0,0.9,XGBoost,0.025518741125206638,0.6306087198261884,0.6956521739130435
0.7,0.1,5,3,100,0.0,2.0,0.7,XGBoost,0.025554721240376794,0.6305956496926644,0.6956521739130435
0.7,0.05,5,3,300,0.0,2.0,0.7,XGBoost,0.025776267307698573,0.6305101245243329,0.6956521739130435
0.7,0.1,5,1,300,0.5,1.0,0.7,XGBoost,0.025841896498995497,0.6300055856784665,0.6956521739130435
0.9,0.1,5,1,100,0.5,2.0,0.9,XGBoost,0.025915932821169364,0.6298973310007782,0.6956521739130435
0.9,0.05,6,1,200,0.5,1.0,0.7,XGBoost,0.025741199935236648,0.6298767705993317,0.6956521739130435
0.9,0.1,5,1,300,0.5,1.0,0.7,XGBoost,0.025498834625674333,0.629803561863934,0.6956521739130435
0.7,0.2,5,1,100,0.5,2.0,0.7,XGBoost,0.025879272965178172,0.6297348470323424,0.6956521739130435
0.9,0.1,6,1,100,0.5,1.0,0.9,XGBoost,0.025868675298488634,0.6297237834081345,0.6956521739130435
0.7,0.2,6,3,300,0.5,1.0,0.7,XGBoost,0.02590930238539107,0.629552743091451,0.6956521739130435
0.9,0.1,6,3,300,0.5,2.0,0.9,XGBoost,0.025761507140602574,0.6295010514954392,0.6956521739130435
0.7,0.1,6,3,200,0.5,1.0,0.7,XGBoost,0.025643287677921078,0.6292205490824906,0.6956521739130435
0.9,0.2,5,3,300,0.5,2.0,0.7,XGBoost,0.02555797258568415,0.629167872789013,0.6956521739130435
